x = [143.66585218204864, 561.7512983364388, 277.59144353535413, 481.28318139194783, 426.12032268171606, 145.1886624898875, 360.18476733810223, 251.40081005552028, 584.6200365929958, 553.905599193795, 353.8264116024481, 523.551983778101, 169.59854452061361, 263.07787523469995, 888.4719578630917, 989.7375633276948, 289.5691906911175, 450.67287087697963, 583.8112604753741, 94.1793452354871, 881.4926975639999, 684.2751669313482, 77.60111319485074, 316.4897880807396, 962.8953650792592, 469.54572894071487, 623.6390820807542, 810.6157949139031, 354.0188398360146, 961.0954286425024, 372.6597152003456, 325.33739814781745, 608.2829943673612, 386.55449595800087, 699.4343135341225, 582.1031506464774, 139.34295376246786, 984.618947141659, 189.35564492223168, 535.9830171871719, 783.0217427458797, 507.85538117521577, 147.7886289898639, 195.52027945283146, 282.39952340979954, 591.0451825889901, 745.4685909588172, 927.2635989076803, 434.340904159896, 535.8497537632317]
y = [667.2458711712175, 471.903539173717, 408.14314010839314, 83.68509770896382, 457.5754469047444, 1.6029357540079392, 606.422351712055, 464.6528710067589, 588.6844388111774, 153.62891003470614, 258.4900606536521, 687.0182657089642, 742.8075061659713, 603.0538767216339, 957.2216157635552, 998.9752925856367, 353.5804442855225, 933.119448228966, 406.0114998843093, 286.28265665696165, 135.7538007099729, 25.86624193399778, 925.4461425007336, 719.6377271045816, 979.957835562222, 705.5102436562513, 53.543752332414485, 539.5630972869766, 482.04988801419535, 216.5968945314185, 134.09218897880004, 185.83624824094647, 626.5755721445757, 368.9645043096033, 37.61617955445962, 228.49415897988524, 393.8749460754314, 431.54771866410726, 409.50539859361555, 807.4437271481851, 310.3651149248506, 107.05281490357532, 89.83414346680496, 537.7095229674914, 211.53012089037415, 169.53553132200372, 599.4044439637457, 87.34989649634295, 737.1497225613645, 596.9133759427799]
plot(x, y, 'o')

plot([325.33739814781745, 353.8264116024481], [185.83624824094647, 258.4900606536521])
plot([353.8264116024481, 810.6157949139031], [258.4900606536521, 539.5630972869766])
plot([810.6157949139031, 745.4685909588172], [539.5630972869766, 599.4044439637457])
plot([745.4685909588172, 426.12032268171606], [599.4044439637457, 457.5754469047444])
plot([426.12032268171606, 169.59854452061361], [457.5754469047444, 742.8075061659713])
plot([169.59854452061361, 623.6390820807542], [742.8075061659713, 53.543752332414485])
plot([623.6390820807542, 189.35564492223168], [53.543752332414485, 409.50539859361555])
plot([189.35564492223168, 881.4926975639999], [409.50539859361555, 135.7538007099729])
plot([881.4926975639999, 360.18476733810223], [135.7538007099729, 606.422351712055])
plot([360.18476733810223, 561.7512983364388], [606.422351712055, 471.903539173717])
plot([561.7512983364388, 277.59144353535413], [471.903539173717, 408.14314010839314])
plot([277.59144353535413, 372.6597152003456], [408.14314010839314, 134.09218897880004])
plot([372.6597152003456, 94.1793452354871], [134.09218897880004, 286.28265665696165])
plot([94.1793452354871, 507.85538117521577], [286.28265665696165, 107.05281490357532])
plot([507.85538117521577, 251.40081005552028], [107.05281490357532, 464.6528710067589])
plot([251.40081005552028, 583.8112604753741], [464.6528710067589, 406.0114998843093])
plot([583.8112604753741, 535.8497537632317], [406.0114998843093, 596.9133759427799])
plot([535.8497537632317, 962.8953650792592], [596.9133759427799, 979.957835562222])
plot([962.8953650792592, 77.60111319485074], [979.957835562222, 925.4461425007336])
plot([77.60111319485074, 699.4343135341225], [925.4461425007336, 37.61617955445962])
plot([699.4343135341225, 927.2635989076803], [37.61617955445962, 87.34989649634295])
plot([927.2635989076803, 139.34295376246786], [87.34989649634295, 393.8749460754314])
plot([139.34295376246786, 289.5691906911175], [393.8749460754314, 353.5804442855225])
plot([289.5691906911175, 354.0188398360146], [353.5804442855225, 482.04988801419535])
plot([354.0188398360146, 584.6200365929958], [482.04988801419535, 588.6844388111774])
plot([584.6200365929958, 783.0217427458797], [588.6844388111774, 310.3651149248506])
plot([783.0217427458797, 434.340904159896], [310.3651149248506, 737.1497225613645])
plot([434.340904159896, 469.54572894071487], [737.1497225613645, 705.5102436562513])
plot([469.54572894071487, 535.9830171871719], [705.5102436562513, 807.4437271481851])
plot([535.9830171871719, 989.7375633276948], [807.4437271481851, 998.9752925856367])
plot([989.7375633276948, 888.4719578630917], [998.9752925856367, 957.2216157635552])
plot([888.4719578630917, 147.7886289898639], [957.2216157635552, 89.83414346680496])
plot([147.7886289898639, 386.55449595800087], [89.83414346680496, 368.9645043096033])
plot([386.55449595800087, 684.2751669313482], [368.9645043096033, 25.86624193399778])
plot([684.2751669313482, 450.67287087697963], [25.86624193399778, 933.119448228966])
